slug,title,image,price,sku,description/0,brand,box,connecting_wire,kit_included,warranty_period,inverter,home_features,horse_power,room_size,power_consumption,model,warranty_type,product_warranty,color_family,short_description_en,name_en,description_en,imported,product_warranty_en,quantity,delivery_option_economy,special_price,special_from_date,special_to_date,seller_promotion,package_weight,package_length,package_width,package_height,tax_class,hazmat,express_delivery
electrolux-sea-1350tr-thunder-series-split-air-conditioner-10-ton-white,Electrolux SEA-1350TR - Thunder Series Split Air Conditioner - 1.0 Ton - White,https://static-01.daraz.pk/p/d6274199a73d3637a8007c2a04b69320.jpg_340x340q80.jpg_.webp,"Rs. 36,200",[iban]-1910811,"Compact Design
This innovative conditioner has solid, durable, pure white outer with gold coated Evaporator Fins that stop rust and deliver a long working life. The unit measures 870 x 270 x 190 mm and weighs 9 kg for indoor section.

Air Filter
Electrolux AC not only conveys revitalizing cooling and heating but also guarantees hygienic cleaning of air for your loved ones to ensure that everyone who uses it remains always healthy.

Controls
This stylish looking AC comes with a shiny LED display on set and remote control with night glowing buttons for easy monitoring even in dark.



Specifications


General


Capacity
1.0 Ton(s)
BEE Rating
5 Star
AC Type
Split AC
Usage
Home
Features
Dark Glow Buttons
Magic Led Display
Turbo Cool Mode
Noise Level Indoor
42 DB


Additional Features
Timers: Yes
Auto Restart: Yes
Sleep Mode: Yes
Remote Control: Yes
Air Swing: Yes
Dehumidification: Yes
Dimension
870x190x270",Electrolux,1 x SEA-1350TR - Thunder Series Split Air Conditioner - 1.0 Ton - White1 x Warranty card1 x User guide,No,Yes,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Year Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Year Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dubai-shop-imported-portable-air-conditioner-manual-075-ton-60-energy-saving,Dubai Shop Imported Portable Air Conditioner Manual - 0.75 Ton 60% Energy Saving,https://static-01.daraz.pk/p/9835cd411bfe9a6cfd2b27de25d8eafa.jpg_340x340q80.jpg_.webp,"Rs. 48,699",112222384_PK-1263712538,"Product details of Imported DC Inverter 0.75 Ton Portable Air Conditioner 

 

Specifications of Cool Imported DC Inverter - 0.75 Ton Portable Air Conditioner 
Portable Air Conditioner

One of the cheapest solutions for home cooling is to find afunction over quality. Besides, an ideal window air conditioner available online in Pakistan should function between 9,000 to 14,000 BTUs on the upside. Its costs less, yet it benefits in the long term and the installation process is adequately simple. Multiple factors such as design, the right size, and brand carry additional aspects that is directly depended in the space provided for cooling.

Best Air Conditioner Online in Pakistan

Have you considered the idea to buy 1 ton air conditioner in Pakistan if your need is to cool a single room? Whereas, if the solution requires for a bigger space cooling then turn towards split air conditioners online as these accumulate more space but gives more cooling. Take measurements before you begin your purchase, for example, that about 8,000 BTUs are enough to freeze 350 square feet of space throughout the day. Window air conditioner consists of a compressor, evaporator, and condenser.

Why Choose Window AC over Split AC?

Basically it is the old version of the modern split air conditioner you are accustomed to see around the electronic sphere. What sets the two models apart is the design and installation (function). Window air conditioner is fixed when its cooling fins are facing indoors, but the heating unit is kept on the opposing side. Firstly, the inner compartments contains fans at the front with evaporators behind and its filter in the middle that’s operated via the central control panel. Secondly, the condenser along with the compressor is mashed in a box that is kept outward for noise reduction and of course to minimize the space.

Almost equally powerful – as explained above – a 0.75 ton air conditioner in Pakistan is available according to the home and office requirement of any consumer.",Creative Solution.Dubai,1 x DC Inverter Portable Air Conditioner - 0.75 Ton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refurbished,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
enviro-eac-12lddc-inverter-ac,Enviro EAC-12LD/DC - Inverter AC,https://static-01.daraz.pk/original/f39909aefc096834af6278e85bf6c61e.jpg_340x340q80.jpg_.webp,"Rs. 55,200",EN249HL16QBP6NAFAMZ-5082783,"Capacity 1 Ton
Energy saving upto 70%
Long Throw 15m
Fire Proof Outdoor
4D Air Throw
Low Voltage Operation
Cooling btu : 12000",Enviro,"1 x Remote Control, 1 x Installation Pipe Kit, 1 x Connect Wire, 1 x Warranty Card, 1 x User Manual",No,No,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1year",N/A,N/A,N/A,N/A,N/A,1year,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
orient-10-ton-inverter-air-conditioner-atlantic-12,Orient 1.0 Ton Inverter Air Conditioner Atlantic-12,https://static-01.daraz.pk/original/ddbe958e807dbddafdccb7a059f8ae49.jpg_340x340q80.jpg_.webp,"Rs. 49,000",OR771HL0SZHYGNAFAMZ-4381267,"Orient Electronics Pvt. Ltd, established in 2005, is one of the fastest growing consumer electronic companies in Pakistan. With a wide range of home appliances, including Air Conditioners, Refrigerators, LED TVs, Water Dispensers, Microwave Ovens etc., the company is proud to introduce modern technologies in the industry at a very affordable price. A dedicated workforce, professionals and the inspiring management leadership of Orient Electronics have powered the company to pursue its vision and mission which lead to innovation.

Specifications
12000 Btu/H
Rated Power Consumption 1650 W
Running Current 7.2 A (Rated)
220-240 V (Rated)
Free Installation Service:

Free Installation is only available for those items where Installation offer is displayed. Free Installation is available in Karachi, Lahore & Islamabad only. After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification. Click on the link to avail free installation offer: https://www.daraz.pk/installation-services/

EMI (Easy Monthly Installment)

Find it difficult to make the payment in full? Daraz.pk offers you with the service of Easy Monthly Installments. You can shop whatever you like and pay in installments with our payment partners for any purchases equal or over PKR 10,000. The EMI facility does not have any markup, processing fee or hidden charges. With the EMI Installment Calculator, you can easily figure out the monthly payment as per the tenure.

Q. How to order on EMI via Credit Cards?

A. You need to place an order through Daraz.pk website or Daraz.pk App and on the checkout page in the payment selection tab simply choose the following and enter your card details.

EMI 3 Months
EMI 6 Months
EMI 12 Months",Orient,"1 X Inverter AC, 1 X Warranty Card, 1 X Manual, 1 X Remote Set",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
03 Year Compressor Warranty01 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,03 Year Compressor Warranty01 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kenwood-2421s-e-amore-20-tone-split-air-conditioner,Kenwood 2421S e-Amore 2.0 Tone Split Air Conditioner,https://static-01.daraz.pk/p/19c1cef27df3f3934a8ae2a5a3dce70b.jpg_340x340q80.jpg_.webp,"Rs. 90,068",132063962_PK-1292278261,"A highly affordable series of air conditioners which stands out in a minimalistic white design , capable of delivering excellent cooling and heating performance while being up to 14% efficient in terms of energy consumption.

• Heat and Cool Function
• Turbo Cool 
• R410a gas (KEA-1221S & KEA-1821S)
• R22 gas (KEA-2421S)
• Auto Restart
• LED Display 
• Clean Warning
• Eco-Friendly technology
• Wide Angle Air Flow
• Intelligent Sleep Mode
• Anti Rust Out Door Casing",Kenwood,1xAir conditioner 1xWarranty Card 1xManual 1xRemote,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,KEA-2421S,N/A,"EN
5 Years",N/A,N/A,N/A,N/A,N/A,5 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
a5wmy20jr-dc-inverter-air-conditioner-16-ton-white,A5WMY20JR - DC Inverter Air Conditioner - 1.6 ton - White,https://static-01.daraz.pk/original/7aefa4efd55c87bdb430bf38d899fb25.jpg_340x340q80.jpg_.webp,"Rs. 140,000",AC783HL0TIIUANAFAMZ-5098843,"Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded with Finesse & Style

A visually appealing addition to the room never goes unnoticed, the ultimate inverter AC offers a wide range of superb features with a great look that will add on to your rooms.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.

Specifications:
Capacity: 19600
AC Functionality: Heat & Cool
AC Design: Wall Mounted
Inverter Type: DC
Current (A): 6.53
Voltage (V): 220~240 /1/ 50
Input Power (W): 1460
Outdoor Unit: A5LCY20CR
Automatic Humidification & Dehumidification
Easy Maintenance
Bio-anti Body Filter
Elegant Body
Globally Recognized Brand",Acson,"Installation Kit is Not Available with this item, Air Conditioner, Outdoor Unit, Remote, Batteries, Manual(s), Warranty Card",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor & 1 Year Parts Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor & 1 Year Parts Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
inverter-air-conditioner-15-ton-white,Inverter Air Conditioner - 1.5 Ton - White,https://static-01.daraz.pk/p/b0ddc13f91df4c3b6563961418e720c7.jpg_340x340q80.jpg_.webp,"Rs. 65,000",KE755HL0N8BB2NAFAMZ-2558213,"Bringing innovation to Pakistan's Electronics Industry

Kenwood fall under the umbrella of RNI Electrical Appliances (Pvt). Ltd. R&I Electrical Appliances has come a long way since its inception some 13 years ago. With a humble beginning, it grew from a small company with three people into a growing entity that employs hundreds of people.

The combined product range of our brands includes all kitchen, home and power appliances and aim at helping you uplift your comfort and standard of living.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.




Specifications
General Parameters

Ton: 1.5

Fixed or inverter: DC Inverter
Heat Cool Technology
BTU: 18000

Main Parts

Compressor
Refrigerant: R410a
Free Installation Services:
Free Installation is Only available on those items where Installation offer is displayed.
Free Installation is available in Karachi, Lahore & Islamabad Only

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.

Click on the link to avail free installation offer: https://www.daraz.pk/installation-services/",Kenwood,1 x 1.5 ton inverter AC,No,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,"EN
3 Years Compressor Warranty",N/A,N/A,N/A,N/A,N/A,3 Years Compressor Warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
eac-18hdec-split-ac-15-ton-white,Eac-18Hd/Ec - Split Ac - 1.5 Ton - White,https://static-01.daraz.pk/p/1bcb8ceb759b87c1e6298982c4108f20.jpg_340x340q80.jpg_.webp,"Rs. 48,000",121654921_PK-1277570862,Eac-18Hd/Ec - Split Ac - 1.5 Ton - White,Enviro,1 x Manual1 x Remote Control1 x Split AC1 x Complete Fitting,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,Eac-18Hd/Ec - Split Ac - 1.5 Ton - White,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ras-f18cf-split-air-conditioner-15-ton-white,RAS-F18CF - Split Air Conditioner - 1.5 ton - White,https://static-01.daraz.pk/original/aa34ca6950846721492d39485487fa43.jpg_340x340q80.jpg_.webp,"Rs. 74,000",HI682HL0QJCTENAFAMZ-5098793,"Hitachi Air Conditioner
Hitachi Air Conditioner is a revolution in Air-Conditioning technology. Features like Cool, Energy Saving make this AC one of the best machines available in the market. 
For All Weather
Winter or summer Hitachi Air Conditioner the Cool function of the AC serves you all year round. Advanced technology along with extended air-throw and multi-bend heat exchanger make cooling efficient. 
Low Voltage Operation
Hitachi Air Conditioner has the capacity to work on voltage as low as 140v. Low voltage operation makes it the most reliable AC available in the market. 
Eco Friendly
Due to its energy efficiency and nature friendly refrigerant gas the AC protects environment as well as purifies your room atmosphere

Specifications
Non-Inverter
2.0 HP
R410a
Sensor Dry Operation
Fuzzy Logic
Auto Restart
Fireproof Electrical Enclosure
Sleep Mode
High Energy Efficient
Dimensions
Indoor
Width : 900mm
Height : 300mm
Depth : 230mm
Outdoor
Width : 750mm
Height : 570mm
Depth : 280mm",Hitachi,1 x Air Conditioner1 x Manual Book1 x Warranty Card,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
1 Year Parts & 3 Year Compressor",N/A,N/A,N/A,N/A,N/A,1 Year Parts & 3 Year Compressor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dawlance-es-45-split-ac-2-ton-black,Dawlance ES-45 - Split AC - 2 Ton - Black,https://static-01.daraz.pk/original/1f85dfb4793cc493f7f19da81be018f0.jpg_340x340q80.jpg_.webp,"Rs. 57,000",DA705HL0SFKFCNAFAMZ-1780407,"Power Up!
Even it’s just beginning of May temperature in Pakistan can be harsh. In all such circumstances, get a save from the lethal heat countrywide. Air conditioners are a necessity in today’s time as they save you from the tormenting weather in summers and allow you to lead a comfortable life. After a tiring day at work, relaxing in your room with the air conditioner on is all that you will ask for. If you are looking forward to purchase an air conditioner and are confused between which product to go for, choose ES-45 - Split AC to make your life easier.
Cools Faster, Farther, and Wider
Designed to be outstandingly efficient. Its unique design has a wider inlet, so more air can be drawn in. The improved width and angle of its outlet, extra blades and a bigger fan also ensure that air is cooled and expelled faster, farther and wider. So refreshingly cool air reaches every corner of your room.
Specifications:
Capacity: 2.0 ton
Energy Saver technology-saves 
Sleep mode function- for comfortable sleep
Fashionable design to match your interior
 Auto-restart function


",Dawlance,1 x ES-45 - Split AC - 2 Ton - Black,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,"EN
2 Years Compressor 1 Year Parts",N/A,N/A,N/A,N/A,N/A,2 Years Compressor 1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
