TITLE,URL,IMAGE,PRICE,SKU,DESCRIPTION,BRAND,BOX,WIRE,KIT,WARRANTY,INVERTER,FEATURES,TYPE,HOME FEATURES,HORSE POWER,ROOM SIZE,POWER CONSUMPTION,MODEL
Gree GS-18CITH - 1.5 ton Inverter Air Conditioner - Greyish Black,www.daraz.pk/products/gree-gs-18cith-15-ton-inverter-air-conditioner-greyish-black-i2157466-s10223298.html?search=1,https://static-01.daraz.pk/p/f51168f79e127810de4e8d837cbdc284.jpg_340x340q80.jpg_.webp,"Rs. 79,000",GR678HL1LOVEONAFAMZ-1831874,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies and unique sales mode. So far, it has developed three brands, namely GREE, TOSOT and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc.

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.

Electricity Bill is No Worry!

The Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. This Inverter AC has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, it will take care of your pocket.




Specifications
General Parameters

Ton: 1.5

Fixed or inverter: DC Inverter
Heat Cool Technology
BTU: 18000

Main Parts

Compressor
Refrigerant: R410a
Free Installation Services:
Free Installation is Only available on those items where Installation offer is displayed.
Free Installation is available in Karachi, Lahore & Islamabad Only

After the product has been delivered, you are welcome to contact one of our authorized service engineers to facilitate the installation. You can find details of the installation partners and their coverage areas in the link shared below. Installation TAT is typically 2-5 days depending on the location and the partner.

When booking an installation with one of our partners, you must always provide your order number. If any free installation offer is available, we will need the order number for identification.

Click on the link to avail free installation offer: https://www.daraz.pk/installation-services/", Warranty1 Year Parts ,1 x Gree GS-18CITH2G - 1.5 ton Inverter Air Conditioner - Greyish Black,No,Yes,3 Years Compressor Brand Warranty1 Year Parts Brand Warranty,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GS-24LM5L - 2 Tons AC - White,www.daraz.pk/products/gs-24lm5l-2-tons-ac-white-i3203630-s12579130.html?search=1,https://static-01.daraz.pk/original/53593f199808500a8887e5387c68edb0.jpg_340x340q80.jpg_.webp,"Rs. 70,000",GR678HL0HXK0UNAFAMZ-2558223,"Fresh Air!
The present fresh air outlet brings in fraish air from out side. There by improving in door air quality and creating an atmosphere of freshness and comfort. Since summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing 2 Tons AC. It will keep your room so perfectly cool that you would barely feel the summer heat. Starting current controlled to ensure a smooth start to motor running reducing wear and tear and extanding service life.  You can buy this product online in Pakistan, exclusively from Daraz.pk








Specification
Technical
BTU Capacity: 2 Ton (24000 BTU)
Compressor W: 7034

",Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control 1 x Warranty Card,N/A,N/A,3 Years Compressor & 1 Year Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gs-18Vith1 - 18000 Btu Ac Inverter - White,www.daraz.pk/products/gs-18vith1-18000-btu-ac-inverter-white-i121680894-s1277562889.html?search=1,https://static-01.daraz.pk/p/53461644e1262ac2624472766539ec2f.jpg_340x340q80.jpg_.webp,"Rs. 88,500",121680894_PK-1277562889,Gs-18Vith1 - 18000 Btu Ac Inverter - White,Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control1 x Warranty Card,Yes,Yes,N/A, - White,N/A,N/A,N/A,N/A,N/A,N/A,Gs-18Vith1 - 18000 Btu Ac Inverter - White
Gree Split Air Conditioner - 1.0 Ton - GS-12CZ8 - Chest White,www.daraz.pk/products/gree-split-air-conditioner-10-ton-gs-12cz8-chest-white-i1092201-s7704444.html?search=1,https://static-01.daraz.pk/original/7988498898d4a8644f023d607061228a.jpg_340x340q80.jpg_.webp,"Rs. 45,000",GR678HLADAYTPKFAS-331896,"Sophistication & Class
The elegance of a house speaks for those who live in it. Similarly GREE - GS-12CZ8 brings a touch of sophistication to your home. Beautiful chest white color makes it suit every interior perfectly. Gree Air Conditioners are a combination of style and convenience.

Works Efficiently! 
Not just in looks, this Air Conditioner provides you the best of functions and speed when it comes to beat the harsh, hot summer. GS-12CZ8 is designed so that you can get the best of features and functions all in one. Multi fan speed ensure that every knock and cranny of your room gets equal cooling.

Ideal For Maintaining A Budget!
Even if you are running on a budget, GREE air conditioner us there to help you the best. It works on low power, provides the best cooling without consuming more. No matter what, GREE Appliances always strive to bring you the best so that your family and you can make the most of every moment.

Specifications


General
Golden Fin Condenser
Intelligent Defrosting
Catechin Filter
Multi Fan Speed
Air Flow Directional Control
Low Voltage Start up
Drying Operation
Removable Washable Panel
Warranty Claimable for products only sold by SZE
17-Lawrence Road Lahore. Contact # 042-35774617 / 0300-4621769, Email : [email]


*Warranty Claimable for Products sold only By Photon Electronics

Iqbal Avenue Opposite Shaukat Khanum Memorial Cancer Hospital, Lahore. Contact # 042-35955591",Gree,1 x Split AC 1 x Manual Warranty,No,No,"3 Year Compressor, 1 Year Parts",No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree Lomo Split Air Conditioner 1.0 Ton (GS-12LM5),www.daraz.pk/products/gree-lomo-split-air-conditioner-10-ton-gs-12lm5-i131733102-s1291755713.html?search=1,https://static-01.daraz.pk/p/d3da750c0947874854e6ebef5cc5dc43.jpg_340x340q80.jpg_.webp,"Rs. 50,794",131733102_PK-1291755713," Elegant White Glossy

• Finish

• Golden Fin Condenser

• Six Health Filters

• Powerful & Tropical

• Compressor

• I Feel

• Hidden LED

• Low Voltage Start up

• 4 Way Air Outlet

• Multi Fan Speeds

• Comfortable Sleeping

• Modes

• Memory Function

• Intelligent Defrosting

• Self Diagnosis

• On Off Timer

• Removable Washable

• Panel

• Integrated Design

• U-Type Inner Groove Copper

• Pipe

• Efficient & Quiet Design

• Turbo Cooling

 

Specification:

Technical




BTU Capacity

	

1 Ton (12000 BTU)




 Compressor W

	

3517

 

Warranty :

1 year parts

3 years compressor",Gree,1 x AC 1 x Warranty Card 1 x Manual 1 x Remote,Yes,Yes,3 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GS 12LM5L
GREE SPLIT AC 12LM8 1.0 TON,www.daraz.pk/products/gree-split-ac-12lm8-10-ton-i131738395-s1291765489.html?search=1,https://static-01.daraz.pk/p/f406dfd03d38d8ed14eb90ededaa194e.jpg_340x340q80.jpg_.webp,"Rs. 57,497",131738395_PK-1291765489," Low Voltage Startup (LVS)

• Golden Fin Condenser

• Turbo Cooling

• Memory Function

• Intelligent Defrosting

• Multi Fan Speed

• Six Health Filters

• Magic Mirror

• Extra Cooling Performance

• Long Throw

• Rapid Cooling

• Durable",Gree,1 x AC 1 x Warranty Card 1 x Manual 1 x Remote,Yes,Yes,3 Years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12LM8
Gs-24Vith1 - 24000 Btu Ac Inverter - White,www.daraz.pk/products/gs-24vith1-24000-btu-ac-inverter-white-i121648879-s1277580611.html?search=1,https://static-01.daraz.pk/p/2d2928ac04e29ff3e3a51bc2ebe77507.jpg_340x340q80.jpg_.webp,"Rs. 108,120",121648879_PK-1277580611,Gs-24Vith1 - 24000 Btu Ac Inverter - White,Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control1 x Warranty Card,Yes,Yes,N/A, - White,N/A,N/A,N/A,N/A,N/A,N/A,Gs-24Vith1 - 24000 Btu Ac Inverter - White
Inverter Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,www.daraz.pk/products/inverter-split-air-conditioner-gs-16cith13f-13-ton-golden-i121690876-s1277572725.html?search=1,https://static-01.daraz.pk/p/ff38c678fe93f5e8399a8a16b811a1cd.jpg_340x340q80.jpg_.webp,"Rs. 71,000",121690876_PK-1277572725,Inverter Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,Gree,1 x Split AC1 x Warranty Card 1 x User Manual 1 x Remote with Batteries 1 x Connecting pipe 10 feet,Yes,Yes,N/A, Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden,N/A,N/A,N/A,N/A,N/A,N/A,Inverter Split Air Conditioner Gs-16Cith13F - 1.3 Ton - Golden
Gree Split Air Conditioner GS-12LM - Lomo Series Low Voltage Startup Series - 410A - White,www.daraz.pk/products/gree-split-air-conditioner-gs-12lm-lomo-series-low-voltage-startup-series-410a-white-i2864386-s1246043090.html?search=1,https://static-01.daraz.pk/original/441a5f53d4ce36caf09c00e7365977b7.jpg_340x340q80.jpg_.webp,"Rs. 52,699",2864386_PK-1246043090,"Gree Split Air Conditioner GS-12LM - Lomo Series Low Voltage Startup Series - 410A - White

Technical

BTU Capacity	

12000 BTU


Compressor W	

3517


Energy Efficiency Ratio ( EER)	

3.2",Gree,1 x GS-12Lm -Lomo - LVS Series Air Conditioner - 410A - White1 x AC Kit1 x Remote1 x Manual1 x Invoice1 x Return Policy,Yes,Yes,03 Year Compressor Warranty 01 Year Parts Warranty,No,N/A,N/A,N/A,N/A,N/A,N/A,Lomo Series Startup Series
Gree - Wall Mounted Split AC - 2 Ton,www.daraz.pk/products/gree-wall-mounted-split-ac-2-ton-i130885444-s1290783476.html?search=1,https://static-01.daraz.pk/p/166ef953bfb2b52af3092045111a5838.jpg_340x340q80.jpg_.webp,"Rs. 89,299",130885444_PK-1290783476,"Gree Air Conditioners: Ductless Innovation for Over 20 Years

At Gree, we deliver solutions born from the latest technology but with your comfort in mind. We believe it’s our combination of intensive R&D, passionate customer service and a commitment to doing the right thing as a global citizen that makes us stand out from the competition.

WHY GREE
Because delivering an efficient world should not only be attainable, but easy and affordable in doing so. Gree has manufactured HVAC products for many of the world’s most respected brands – for over 20 years – trusted to manufacture high quality products that push the limits of features and design. Using this experience, Gree is now creating products for its own brands and selling direct to its own customer base.

ONE IN THREE IS GREE
When in doubt, find strength in numbers – one of every three air conditioners in the world is made by Gree. More customers trust Gree than any other HVAC manufacturer in the world.

PROVEN QUALITY
We value reliability just as much as our customers. For that reason, our unparalleled testing, expansive vertical integration, and innovative manufacturing ensure superior products that simply work.

INVERTER TECHNOLOGY
The latest in Inverter driven compressor technology – up to 38 SEER, engineered to reduce up to 65% of your heating and cooling energy consumption, while sustaining high performance standards. Live comfortably while reducing your utility bills and environmental impact.

Comfort!

The present fresh air outlet brings in fresh air from outside. There by improving indoor air quality and creating an atmosphere of freshness and comfort. Since summer is around the corner and the heat wave makes everything seem terrible. To stay cool throughout the tough season bring home this amazing 18000 BTU AC Inverter. It will keep your room so perfectly cool that you would barely feel the summer heat. Starting current controlled to ensure a smooth start to motor running reducing wear and tear and extending service life.You can buy this product online in Pakistan, exclusively from Daraz.pk

Specification

Elegant White Glossy Finish
Golden Fin Condenser
Low Voltage Start Up (150 V)
Six Health Filters
Powerful & Tropical Compressor
I Feel
Hidden LED
4 Way Air Outlet
Multi Fan Speeds
Comfortable Sleeping Modes
Memory Function
Intelligent Defrosting
Self Diagnosis
On Off Timer
Removable Washable Panel
Integrated Design
U-Type Inner Groove Copper Pipe
Efficient & Quiet Design
Turbo Cooling
R410A Refrigerant",Gree,"1 x indoor, 1 x outdoor, 1 x user manual, 1 x warranty card, 1 x remote",Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gs-24Lm4L
GS-24LM4L - 2 Ton AC - White - Brand Warranty,www.daraz.pk/products/gs-24lm4l-2-ton-ac-white-brand-warranty-i3203628-s12579128.html?search=1,https://static-01.daraz.pk/original/9e2401a373ca47bee76330a672001d96.jpg_340x340q80.jpg_.webp,"Rs. 70,000",GR678HL060VXANAFAMZ-2558221,"Description
Elegant White Glossy Finish
Golden Fin Condenser
Low Voltage Start Up (150 V)
Six Health Filters
Powerful & Tropical Compressor
I Feel
Hidden LED
4 Way Air Outlet
Multi Fan Speeds
Comfortable Sleeping Modes
Memory Function
Intelligent Defrosting
Self Diagnosis
On Off Timer
Removable Washable Panel
Integrated Design
U-Type Inner Groove Copper Pipe
Efficient & Quiet Design
Turbo Cooling
R410A Refrigerant

Zoom
Specification
Technical
BTU Capacity	2 Ton(24000 BTU)
Compressor W	7034
Energy Efficiency	Ratio (EER) 3.2",Gree,1 x AC Unit (Indoor)1 x AC Unit (Outdoor)1 x Remote Control 1 x Warranty Card,No,No,3 Years Compressor & 1 Year Parts,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GS-18CITH2G - Inverter Air Conditioner - 1.5 ton - Grey,www.daraz.pk/products/gs-18cith2g-inverter-air-conditioner-15-ton-grey-i3009757-s12170213.html?search=1,https://static-01.daraz.pk/p/e9dfe3f81f8324da145188aca8160194.jpg_340x340q80.jpg_.webp,"Rs. 99,000",GR678HL149HP4NAFAMZ-4398024,"Capacity: 1.5 ton/18000 BTU
Heat & Cool Functions
Latest Powerful G-10 Inverter",Gree,Indoor Unit Outdoor Unit Remote Batteries Wall Mount for Inner Set of Screws Manual(s) Warranty Card,N/A,N/A,"1 Year Parts, 3 Years Compressor Warranty",Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gree GS-18CITH - Inverter Split Air Conditioner - 1.5 Ton - White,www.daraz.pk/products/gree-gs-18cith-inverter-split-air-conditioner-15-ton-white-i2637949-s11110267.html?search=1,https://static-01.daraz.pk/original/ddf11385242eb693ce1e2b32e75d9d5d.jpg_340x340q80.jpg_.webp,"Rs. 85,200",GR678HLEL5V0PKFAS-462440,"Summer Would Be Cooler Than Ever!
GREE Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing GS-18CITH is at your service to keep the terrible heat out while providing terrific cooling in.

Loaded With Finesse & Style
A visually appealing addition to the room never goes unnoticed, the GREE GS-18CITH offers a wide range of superb features with a great look that will add on to your rooms. Great look of this GREE AC will speak out loud for your taste. Looks and features can be provided in one with this amazing GREE AC.

Electricity Bill Is No Worry!
The Gree Inverter Split Air Conditioner starts on a low voltage and does not take the budget out of your range. Gree Split Ac has every feature that makes life easier for you. While you provide the best way to prevent heat to your home this summer, GREE will take care of your pocket.

Specifications:
BTU Capacity: 18,000
Compressor Watts: 5,300
Noise Level: Less than 20 db
Golden Fin Condenser
Intelligent Defrosting
Catechin Filter
Multi Fan Speed
Air Flow Directional Control
Low Voltage Start up
Switched-mode power supply
Drying Operation
Removable Washable Panel
On / Off Timer",Gree,1 x GS-18CITH - Inverter Split Air Conditioner - 1.5 Ton - White1 x Manual1 x Warranty1 x Remote,No,No,No Warranty,N/A,N/A,N/A,Inverter,N/A,N/A,N/A,N/A
Gree 1.5 Ton Cool Only R-22 Air Conditioner,www.daraz.pk/products/gree-15-ton-cool-only-r-22-air-conditioner-i3202668-s12577717.html?search=1,https://static-01.daraz.pk/p/fab2605b01c89dc1187e307be24595cd.jpg_340x340q80.jpg_.webp,"Rs. 48,000",GR678HL05TJCKNAFAMZ-3999394,N/A,Gree,"1 x Indoor, 1 x Outdoor, 1 x Remote Controller, 1 x Warranty Card",N/A,N/A,3 year compressor & 1 year parts warranty,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A
GREE GS-18CITH11/12/13b - Inverter Split Air Conditioner - 1.5 Ton,www.daraz.pk/products/gree-gs-18cith111213b-inverter-split-air-conditioner-15-ton-i3514465-s1265556935.html?search=1,https://static-01.daraz.pk/p/86fee5e50c63fd547c16594ebe0eb4fb.jpg_340x340q80.jpg_.webp,"Rs. 85,774",3514465_PK-1265556935,"Gree Electric Appliances Inc. of Zhuhai was founded in 1991. It is an international air conditioning enterprise which has integrated R&D, manufacturing, marketing and service. It takes “Master of Core Technology” as the business concept and “To build a centenary enterprise” as the development target. It is leading the industry with its excellent product quality, advanced technologies and unique sales mode. So far, it has developed three brands, namely GREE, TOSOT and KINGHOME, with a wide product range which includes residential air conditioners, central air conditioners, air source water heaters, TOSOT home appliances, Kinghome refrigerators, etc.

 

Summer Would be Cooler than Ever!

This Inverter Split Air Conditioner will make this summer cooler than ever with it’s instant cooling and amazing efficiency. The amazing is at your service to keep the terrible heat out while providing terrific cooling in.


 

Super Cooling!

Experience winters in the scorching heat of summer! Yes, your unthinkable dream has been successfully translated into concrete reality, as this Air Conditioner at your very disposal, to make your life cooler and peaceful. This AC is certainly the right choice, is a reliable choice and the right pick for anyone who wants the best for their household.

Specifications
General Parameters
Ton:1.5
Heat Cool Technology
BTU: 18000
Main Parts
Compressor",Gree,1 x GS-18CITH - Inverter Split Air Conditioner - 1.5 Ton - White 1 x Manual 1 x Warranty 1 x Remote,Yes,Yes,3 Years warranty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18cith
